velocidad;potencia;rho_kgm3;area_m2;Cp
9,152;372,68;1,225;1963,495;0,396
14,355;1588,512;1,225;1963,495;0,472
8,739;301,839;1,225;1963,495;0,388
1,965;3,626;1,225;1963,495;0,397
4,904;68,391;1,225;1963,495;0,469
9,777;586,17;1,225;1963,495;0,47
7,749;249,671;1,225;1963,495;0,453
1,133;0,802;1,225;1963,495;0,478
1,088;0,71;1,225;1963,495;0,429
13,823;1527,234;1,225;1963,495;0,411
13,572;1207,171;1,225;1963,495;0,389
6,431;126,298;1,225;1963,495;0,426
3,581;24,049;1,225;1963,495;0,442
13,61;1306,148;1,225;1963,495;0,432
7,533;239,639;1,225;1963,495;0,48
6,765;171,033;1,225;1963,495;0,426
1,407;1,663;1,225;1963,495;0,47
6,169;127,583;1,225;1963,495;0,399
4,985;68,185;1,225;1963,495;0,419
2,784;11,337;1,225;1963,495;0,473
